model_id,brand_id,model_name,category,target_gender,material,color,unit_price,season,chestny_znak_code
1,1,01-WZB72-63-036,босоножки,женские,текстиль,серый,9050.00,весна_2026,59684562622097-ZDFKBLCMPI-OYGG-VNYR
2,1,03-ZNZ80-76-526,босоножки,унисекс,текстиль,бежевый,5390.00,весна_2026,14498251982661-1T2TALA753-LC58-DRC1
3,1,15-TDJ36-86-941,босоножки,женские,текстиль,молочный,8890.00,весна_2026,17902783338406-K5BXJ2POP8-MGYN-2JCP
4,1,22-WBN28-73-563,босоножки,женские,текстиль,бежевый,9550.00,весна_2026,31623098964499-Y2LOFN1R4K-Z36U-8UEI
5,1,45-GWL25-72-396,босоножки,женские,эко кожа,черный,6090.00,весна_2026,45123522062980-IYHE7UR23G-DPPQ-0Y9D
6,1,54-NRF27-80-470,босоножки,женские,текстиль,бежевый,5190.00,весна_2026,50555135125058-QSQCQ30O30-UBMC-97C7
7,1,56-WRU24-92-299,босоножки,женские,текстиль,серый,6350.00,весна_2026,77644597255833-1FB8C7X0H3-JUJD-0IB6
8,1,63-GUK46-14-431,босоножки,женские,эко кожа,серый,4750.00,весна_2025,83933751214109-5P8637ZGF9-Q5RD-OQIV
9,1,63-JFG96-61-713,босоножки,женские,текстиль,коричневый,8650.00,весна_2026,96568720322983-XO6QJIUJV6-OH9S-DBDW
10,1,64-SQD00-91-253,босоножки,женские,текстиль,молочный,4600.00,весна_2026,39655786869262-QIN9N6XCJ8-83DH-X8BM
11,1,70-JDX34-27-835,босоножки,женские,нат. кожа,белый,11750.00,весна_2026,21999288407266-O4UDOJEN0J-NWNY-QW7L
12,1,77-RJB63-38-733,босоножки,женские,нат. кожа,серый,6490.00,весна_2025,44214969635024-UXQPHR62GD-SWM3-1YIH
13,1,95-KDI38-46-628,босоножки,унисекс,эко кожа,коричневый,7790.00,весна_2025,96417174956008-8Y1O4IZASN-WYWR-RATA
14,1,97-XFR54-77-541,босоножки,женские,эко кожа,черный,5950.00,весна_2026,16804397510145-3D6357OONN-CILD-ZMFB
15,1,13-MRD99-16-846,ботинки,унисекс,замша,черный,15500.00,весна_2025,72207627809489-B42G05KBKV-7MQX-S6ES
16,1,25-JXN88-27-495,ботинки,унисекс,эко кожа,бежевый,10550.00,весна_2025,82259415355431-ZUI1B0Z3NX-39RB-SV55
17,1,53-PYT09-51-659,ботинки,женские,эко кожа,белый,16890.00,весна_2026,48890607956393-1YBWMLUNJ4-8VFC-X7LX
18,1,57-JXN60-76-360,ботинки,женские,замша,молочный,8650.00,весна_2026,96379402555543-1VSMADO8E7-FLQH-RRPZ
19,1,58-RHA11-23-400,ботинки,женские,замша,коричневый,9250.00,весна_2025,53234586610395-NFVOBBZ2SF-6F7L-OW4V
20,1,85-PVG77-52-995,ботинки,женские,замша,оливковый,13700.00,весна_2025,71813750214104-NVQHW06XKX-B94P-DZP6
21,1,21-IHL71-44-796,кеды,женские,текстиль,черный,4690.00,весна_2026,46706457108641-IXN8BFQNPC-ENLK-8AGS
22,1,22-TRX04-02-501,кеды,унисекс,текстиль,белый,4990.00,весна_2026,65258086319300-4V30T9NT3W-5UZB-IKCI
23,1,40-WTF70-65-173,кеды,женские,ткань,бежевый,8690.00,весна_2026,96112117096455-Y5X9L8LPQW-2VMC-QBNK
24,1,42-NIC65-53-290,кеды,унисекс,канвас,серый,6650.00,весна_2026,29772144152563-O0PQCLPOXK-O8G8-QYNP
25,1,64-RXM25-09-929,кеды,женские,ткань,черный,4450.00,весна_2026,64398133260830-52960361I2-HGJ1-1YED
26,1,87-OBN60-60-444,кеды,женские,текстиль,молочный,5690.00,весна_2026,38411566974853-I7KQ1UYMRL-RMJK-V5US
27,1,01-DHE65-41-316,кроссовки,унисекс,ткань,серый,12390.00,весна_2026,66954134030189-SRYO4RCB1K-JTGQ-01TE
28,1,14-GET75-71-888,кроссовки,женские,ткань,белый,9350.00,весна_2025,50611322279370-XYCELOS6ZL-E6KW-HEF0
29,1,21-LKH29-48-509,кроссовки,женские,ткань,коричневый,8500.00,весна_2026,89981424039274-P89UZFK8UT-0CVS-4F8C
30,1,45-DVO57-15-885,кроссовки,женские,текстиль,белый,10750.00,весна_2026,31929520192660-XVUGW6M7B5-C81J-HUWB
31,1,45-GMS40-24-263,кроссовки,женские,сетчатый текстиль,черный,14790.00,весна_2026,53953432737961-0JV1V93KMK-ZEBB-K7W1
32,1,45-MAI14-38-865,кроссовки,унисекс,текстиль,серый,6990.00,весна_2026,26952045773825-ZGPPOHSWQ4-0ZSU-9RN8
33,1,67-FQG49-80-420,кроссовки,женские,ткань,коричневый,12350.00,весна_2025,76275400895851-EL6246HID2-5OWF-7593
34,1,67-LXO73-31-688,кроссовки,женские,текстиль,черный,6350.00,весна_2026,87286459114553-1P36P6QF5Q-14J1-RIPZ
35,1,77-ZQK93-89-366,кроссовки,унисекс,сетчатый текстиль,бежевый,11900.00,весна_2026,56315572002655-3IMJ70E3P1-5AHD-BVZB
36,1,81-WQR19-21-159,кроссовки,унисекс,сетчатый текстиль,коричневый,5800.00,весна_2026,24164061537278-CD5GLQJ5SX-VWVM-4W3Z
37,1,98-CSE26-68-177,кроссовки,женские,ткань,молочный,6700.00,весна_2026,54839099194262-6T1NTMJSRD-9Q46-NOUH
38,1,13-GVK16-63-077,туфли,женские,замша,черный,9300.00,весна_2025,47684458809668-2O83RLKTE4-261B-W4A7
39,1,16-PSJ52-54-716,туфли,женские,нат. кожа,черный,10100.00,весна_2025,85848483733296-RDDP0NEC8U-YO57-P6BK
40,1,24-IZG81-04-561,туфли,женские,нат. кожа,белый,11690.00,весна_2025,89025456739254-UC8D1WJCIT-FOYQ-BKK4
41,1,34-IWH94-84-709,туфли,женские,нат. кожа,коричневый,8650.00,весна_2026,20900286241942-NV8Z2FLU7U-6N7H-V3IZ
42,1,38-WZD39-23-992,туфли,женские,замша,коричневый,12350.00,весна_2025,64523831555659-QZPKY32ORW-IXZ2-C9RO
43,1,51-MWJ51-22-457,туфли,женские,нат. кожа,белый,7690.00,весна_2026,66566602793116-C08DTNQFLL-7V5F-1BCP
44,1,57-TLF47-62-802,туфли,женские,эко кожа,серый,7050.00,весна_2026,80818276864678-2UTVG9KU8S-63E1-OCJX
45,1,61-WAF18-89-255,туфли,женские,нат. кожа,серый,7290.00,весна_2026,86537760730206-WV8LW2QITN-GVN1-KICJ
46,1,62-DXG56-45-592,туфли,женские,эко кожа,серый,5000.00,весна_2026,72362370499022-755NF4ZW9X-A3KX-7EED
47,1,68-ISH98-54-339,туфли,женские,нат. кожа,коричневый,8550.00,весна_2026,45965413767259-PZE9VIFTTD-96QE-3RZS
48,1,70-OQI17-99-906,туфли,женские,нат. кожа,черный,8290.00,весна_2026,50393719127557-SX5WVFGYW6-ZBNZ-8V12
49,1,73-CAI32-11-454,туфли,унисекс,замша,молочный,5300.00,весна_2026,03053323099951-NEKRCPPRCJ-IWVH-DK8L
